date,time,dust_value,voltage,current,decision
2025-05-19,18:38:05,4.28,16.26,1483.32,needs_cleaning
2025-05-19,18:48:05,4.42,19.02,1832.96,needs_cleaning
2025-05-19,18:58:05,1.4400000000000002,16.59,2116.89,clean
2025-05-19,19:08:05,2.1799999999999997,18.41,2239.03,clean
2025-05-19,19:18:05,4.78,15.99,1533.51,needs_cleaning
2025-05-19,19:28:05,4.98,16.15,1997.0,needs_cleaning
2025-05-19,19:38:05,4.16,16.64,1484.92,needs_cleaning
2025-05-19,19:48:05,0.8600000000000001,16.19,2462.17,clean
2025-05-19,19:58:05,5.24,19.35,1718.1,needs_cleaning
2025-05-19,20:08:05,0.040000000000000036,19.78,2825.65,clean
2025-05-19,20:18:05,0,18.72,2124.88,clean
2025-05-19,20:28:05,4.38,16.31,1943.8,needs_cleaning
2025-05-19,20:38:05,3.34,17.95,1947.9,needs_cleaning
2025-05-19,20:48:05,5.0,15.88,1633.32,needs_cleaning
2025-05-19,20:58:05,1.68,18.0,2553.33,clean
2025-05-19,21:08:05,0.72,18.23,1987.24,clean
2025-05-19,21:18:05,2.34,16.11,2029.09,clean
2025-05-19,21:28:05,2.76,17.91,2442.9,clean
2025-05-19,21:38:05,0.74,19.21,2034.95,clean
2025-05-19,21:48:05,3.46,16.52,1800.63,needs_cleaning
2025-05-19,21:58:05,2.1799999999999997,16.67,2274.7,clean
2025-05-19,22:08:05,2.7800000000000002,18.9,2261.16,clean
2025-05-19,22:18:05,4.78,15.76,1484.1,needs_cleaning
2025-05-19,22:28:05,1.28,19.31,2568.53,clean
2025-05-19,22:38:05,0.32000000000000006,18.95,2685.93,clean
2025-05-19,22:48:05,2.4800000000000004,19.31,1994.38,clean
2025-05-19,22:58:05,4.32,19.49,2104.34,clean
2025-05-19,23:08:05,0.9400000000000002,19.03,2656.52,clean
2025-05-19,23:18:05,3.92,17.14,1776.27,needs_cleaning
2025-05-19,23:28:05,2.9400000000000004,16.98,2224.21,clean
2025-05-19,23:38:05,4.46,17.52,1535.67,needs_cleaning
2025-05-19,23:48:05,4.7,18.71,1498.8,needs_cleaning
2025-05-19,23:58:05,2.66,19.21,2447.9,clean
2025-05-20,00:08:05,1.0999999999999999,17.98,1891.54,clean
2025-05-20,00:18:05,2.3200000000000003,18.55,1725.07,clean
2025-05-20,00:28:05,4.54,19.02,1459.82,needs_cleaning
2025-05-20,00:38:05,2.34,19.09,1789.88,clean
2025-05-20,00:48:05,3.8200000000000003,16.04,2116.91,clean
2025-05-20,00:58:05,5.36,15.66,1621.6,needs_cleaning
