dust_value,voltage,decision
1.55,17.42,needs_cleaning
0.07,19.36,clean
0.94,17.01,needs_cleaning
0.58,16.19,needs_cleaning
0.61,16.96,needs_cleaning
0.13,19.36,clean
0.05,19.94,clean
1.1,16.86,needs_cleaning
0.06,19.39,clean
1.48,16.52,needs_cleaning
0.07,19.17,clean
1.23,17.11,needs_cleaning
0.02,18.97,clean
2.03,17.17,needs_cleaning
0.0,18.68,clean
0.95,17.72,needs_cleaning
0.14,18.66,clean
0.12,19.59,clean
0.28,16.18,needs_cleaning
0.09,19.96,clean
0.1,18.95,clean
0.79,16.74,needs_cleaning
0.07,18.51,clean
2.19,17.49,needs_cleaning
0.05,18.88,clean
2.0,15.89,needs_cleaning
0.11,19.52,clean
1.14,16.87,needs_cleaning
0.33,16.36,needs_cleaning
0.12,19.98,clean
0.11,18.16,clean
0.04,19.86,clean
0.23,17.87,needs_cleaning
0.45,17.55,needs_cleaning
1.55,17.2,needs_cleaning
1.82,17.56,needs_cleaning
0.19,16.57,needs_cleaning
2.49,15.54,needs_cleaning
0.02,19.09,clean
0.07,19.31,clean
0.9,17.76,needs_cleaning
0.05,19.75,clean
0.09,18.18,clean
0.08,18.64,clean
0.05,19.86,clean
0.57,16.54,needs_cleaning
0.05,18.96,clean
2.48,17.36,needs_cleaning
0.13,19.2,clean
0.02,18.17,clean
1.57,17.29,needs_cleaning
0.04,18.85,clean
0.11,19.71,clean
0.06,18.86,clean
0.08,19.59,clean
0.06,19.56,clean
0.42,16.53,needs_cleaning
0.1,19.13,clean
0.02,19.05,clean
0.08,18.05,clean
2.02,15.91,needs_cleaning
0.08,18.55,clean
0.65,16.67,needs_cleaning
0.73,16.61,needs_cleaning
1.88,16.41,needs_cleaning
0.03,18.31,clean
0.52,17.1,needs_cleaning
0.52,17.85,needs_cleaning
2.13,16.06,needs_cleaning
0.03,19.73,clean
0.66,17.15,needs_cleaning
0.01,18.77,clean
0.03,19.07,clean
0.03,18.39,clean
0.52,16.91,needs_cleaning
0.36,17.04,needs_cleaning
2.3,16.61,needs_cleaning
0.08,18.63,clean
0.12,19.15,clean
0.08,18.69,clean
0.06,18.94,clean
1.31,16.21,needs_cleaning
0.01,19.17,clean
0.32,16.48,needs_cleaning
0.47,16.86,needs_cleaning
0.0,18.14,clean
2.33,15.92,needs_cleaning
2.14,15.71,needs_cleaning
0.08,18.92,clean
2.2,16.56,needs_cleaning
1.86,16.31,needs_cleaning
0.33,16.95,needs_cleaning
0.32,16.89,needs_cleaning
1.48,17.01,needs_cleaning
2.11,16.23,needs_cleaning
2.37,15.93,needs_cleaning
0.08,19.05,clean
0.03,18.96,clean
0.0,19.03,clean
0.01,18.1,clean
0.09,18.07,clean
0.29,16.07,needs_cleaning
1.09,17.0,needs_cleaning
0.06,18.59,clean
0.03,19.4,clean
2.2,15.82,needs_cleaning
1.48,17.22,needs_cleaning
0.51,16.13,needs_cleaning
0.13,18.42,clean
0.02,19.77,clean
0.1,19.29,clean
0.54,17.05,needs_cleaning
0.08,18.85,clean
1.41,17.0,needs_cleaning
0.12,18.54,clean
0.06,18.2,clean
0.02,18.87,clean
0.11,19.63,clean
0.76,17.22,needs_cleaning
1.77,16.5,needs_cleaning
0.08,18.34,clean
0.07,19.09,clean
0.11,19.13,clean
0.02,18.67,clean
0.14,18.54,clean
0.0,18.43,clean
0.04,18.89,clean
0.08,19.68,clean
0.04,18.69,clean
0.41,15.96,needs_cleaning
0.03,19.5,clean
0.07,19.17,clean
